[1, 0, 1, 1, 0, 0, 0, 0, 0, 0, 1, 0, 1, 1, 1, 0, 0, 0, 1, 0, 1, 1, 1, 1, 0, 0, 1, 1, 1, 0, 0, 0, 0, 1, 1, 0, 0, 0, 1, 1, 1] 
schedule_mode = EER 
origin_core_space_size #= 31 
selected_core_space_size #= 8 
core_space #= 8 
[[3 0 0 1 1 0 1 0 0 3 4]
 [3 0 0 1 1 1 1 1 1 1 1]
 [3 0 0 2 0 0 0 0 2 2 6]
 [3 0 0 2 2 0 0 1 3 2 4]
 [3 0 0 3 2 1 0 0 1 3 3]
 [3 0 0 3 2 1 0 0 3 1 2]
 [3 0 0 3 2 2 1 0 0 0 2]
 [3 0 0 3 2 2 1 1 0 3 2]] 
hmp_configs = 
{'Core-0': 4} topo=[1, 0, 0, 0, 0] 0.7834269308883457 0.8674635567232479 
{'Core-0': 4} topo=[0, 0, 0, 0, 0] 0.77246709280724 0.8723204372139918 
{'Core-1': 4} topo=[1, 0, 0, 0, 0] 0.7834269308883457 0.8674635567232479 
{'Core-1': 4} topo=[0, 0, 0, 0, 0] 0.77246709280724 0.8723204372139918 
{'Core-2': 4} topo=[1, 0, 0, 0, 0] 0.7834269308883457 0.8674635567232479 
{'Core-2': 4} topo=[0, 0, 0, 0, 0] 0.77246709280724 0.8723204372139918 
{'Core-3': 4} topo=[1, 0, 0, 0, 0] 0.7834269308883457 0.8674635567232479 
{'Core-3': 4} topo=[0, 0, 0, 0, 0] 0.77246709280724 0.8723204372139918 
{'Core-4': 4} topo=[1, 0, 0, 0, 0] 0.7834269308883457 0.8674635567232479 
{'Core-4': 4} topo=[0, 0, 0, 0, 0] 0.77246709280724 0.8723204372139918 
{'Core-5': 4} topo=[1, 0, 0, 0, 0] 0.7834269308883457 0.8674635567232479 
{'Core-5': 4} topo=[0, 0, 0, 0, 0] 0.77246709280724 0.8723204372139918 
{'Core-6': 4} topo=[1, 0, 0, 0, 0] 0.7834269308883457 0.8674635567232479 
{'Core-6': 4} topo=[0, 0, 0, 0, 0] 0.77246709280724 0.8723204372139918 
{'Core-7': 4} topo=[1, 0, 0, 0, 0] 0.7834269308883457 0.8674635567232479 
{'Core-7': 4} topo=[0, 0, 0, 0, 0] 0.77246709280724 0.8723204372139918 
{'Core-2': 1, 'Core-3': 2, 'Core-4': 1} topo=[0, 0, 0, 0, 0] 0.6770868113346785 0.9614464801799903 
{'Core-2': 1, 'Core-3': 1, 'Core-4': 2} topo=[1, 0, 0, 0, 0] 0.8300233369403642 0.9276736892573706 
{'Core-2': 1, 'Core-3': 1, 'Core-4': 2} topo=[0, 0, 0, 0, 0] 0.818659641959184 0.943570472440163 
{'Core-2': 2, 'Core-3': 1, 'Core-5': 1} topo=[1, 0, 0, 0, 0] 0.8276143583223631 0.9276603868160461 
{'Core-2': 2, 'Core-3': 1, 'Core-5': 1} topo=[0, 0, 0, 0, 0] 0.818659641959184 0.9418535614476192 
{'Core-2': 1, 'Core-3': 2, 'Core-5': 1} topo=[1, 0, 0, 0, 0] 0.6885860923042616 0.9462604909453907 
{'Core-2': 1, 'Core-3': 2, 'Core-5': 1} topo=[0, 0, 0, 0, 0] 0.6770868113346785 0.9614464801799903 
{'Core-2': 1, 'Core-3': 1, 'Core-5': 2} topo=[1, 0, 0, 0, 0] 0.8300233369403642 0.9276736892573706 
{'Core-2': 1, 'Core-3': 1, 'Core-5': 2} topo=[0, 0, 0, 0, 0] 0.818659641959184 0.943570472440163 
{'Core-2': 2, 'Core-3': 1, 'Core-6': 1} topo=[1, 0, 0, 0, 0] 0.8276143583223631 0.9276603868160461 
{'Core-2': 2, 'Core-3': 1, 'Core-6': 1} topo=[0, 0, 0, 0, 0] 0.818659641959184 0.9418535614476192 
{'Core-2': 1, 'Core-3': 2, 'Core-6': 1} topo=[1, 0, 0, 0, 0] 0.6885860923042616 0.9462604909453907 
{'Core-2': 1, 'Core-3': 2, 'Core-6': 1} topo=[0, 0, 0, 0, 0] 0.6770868113346785 0.9614464801799903 
{'Core-2': 1, 'Core-3': 1, 'Core-6': 2} topo=[1, 0, 0, 0, 0] 0.8300233369403642 0.9276736892573706 
{'Core-2': 1, 'Core-3': 1, 'Core-6': 2} topo=[0, 0, 0, 0, 0] 0.818659641959184 0.943570472440163 
{'Core-2': 2, 'Core-3': 1, 'Core-7': 1} topo=[1, 0, 0, 0, 0] 0.8276143583223631 0.9276603868160461 
{'Core-2': 2, 'Core-3': 1, 'Core-7': 1} topo=[0, 0, 0, 0, 0] 0.818659641959184 0.9418535614476192 
{'Core-2': 1, 'Core-3': 2, 'Core-7': 1} topo=[1, 0, 0, 0, 0] 0.6885860923042616 0.9462604909453907 
{'Core-2': 1, 'Core-3': 2, 'Core-7': 1} topo=[0, 0, 0, 0, 0] 0.6770868113346785 0.9614464801799903 
{'Core-2': 1, 'Core-3': 1, 'Core-7': 2} topo=[1, 0, 0, 0, 0] 0.8300233369403642 0.9276736892573706 
{'Core-2': 1, 'Core-3': 1, 'Core-7': 2} topo=[0, 0, 0, 0, 0] 0.818659641959184 0.943570472440163 
{'Core-2': 2, 'Core-4': 1, 'Core-5': 1} topo=[1, 0, 0, 0, 0] 0.8276143583223631 0.9276603868160461 
{'Core-2': 2, 'Core-4': 1, 'Core-5': 1} topo=[0, 0, 0, 0, 0] 0.818659641959184 0.9418535614476192 
{'Core-2': 1, 'Core-4': 2, 'Core-5': 1} topo=[1, 0, 0, 0, 0] 0.6885860923042616 0.9462604909453907 
{'Core-2': 1, 'Core-4': 2, 'Core-5': 1} topo=[0, 0, 0, 0, 0] 0.6770868113346785 0.9614464801799903 
{'Core-2': 1, 'Core-4': 1, 'Core-5': 2} topo=[1, 0, 0, 0, 0] 0.8300233369403642 0.9276736892573706 
{'Core-2': 1, 'Core-4': 1, 'Core-5': 2} topo=[0, 0, 0, 0, 0] 0.818659641959184 0.943570472440163 
{'Core-2': 2, 'Core-4': 1, 'Core-6': 1} topo=[1, 0, 0, 0, 0] 0.8276143583223631 0.9276603868160461 
{'Core-2': 2, 'Core-4': 1, 'Core-6': 1} topo=[0, 0, 0, 0, 0] 0.818659641959184 0.9418535614476192 
{'Core-2': 1, 'Core-4': 2, 'Core-6': 1} topo=[1, 0, 0, 0, 0] 0.6885860923042616 0.9462604909453907 
{'Core-2': 1, 'Core-4': 2, 'Core-6': 1} topo=[0, 0, 0, 0, 0] 0.6770868113346785 0.9614464801799903 
{'Core-2': 1, 'Core-4': 1, 'Core-6': 2} topo=[1, 0, 0, 0, 0] 0.8300233369403642 0.9276736892573706 
{'Core-2': 1, 'Core-4': 1, 'Core-6': 2} topo=[0, 0, 0, 0, 0] 0.818659641959184 0.943570472440163 
{'Core-2': 2, 'Core-4': 1, 'Core-7': 1} topo=[1, 0, 0, 0, 0] 0.8276143583223631 0.9276603868160461 
{'Core-2': 2, 'Core-4': 1, 'Core-7': 1} topo=[0, 0, 0, 0, 0] 0.818659641959184 0.9418535614476192 
{'Core-2': 1, 'Core-4': 2, 'Core-7': 1} topo=[1, 0, 0, 0, 0] 0.6885860923042616 0.9462604909453907 
{'Core-2': 1, 'Core-4': 2, 'Core-7': 1} topo=[0, 0, 0, 0, 0] 0.6770868113346785 0.9614464801799903 
{'Core-2': 1, 'Core-4': 1, 'Core-7': 2} topo=[1, 0, 0, 0, 0] 0.8300233369403642 0.9276736892573706 
{'Core-2': 1, 'Core-4': 1, 'Core-7': 2} topo=[0, 0, 0, 0, 0] 0.818659641959184 0.943570472440163 
{'Core-2': 2, 'Core-5': 1, 'Core-6': 1} topo=[1, 0, 0, 0, 0] 0.8276143583223631 0.9276603868160461 
{'Core-2': 2, 'Core-5': 1, 'Core-6': 1} topo=[0, 0, 0, 0, 0] 0.818659641959184 0.9418535614476192 
{'Core-2': 1, 'Core-5': 2, 'Core-6': 1} topo=[1, 0, 0, 0, 0] 0.6885860923042616 0.9462604909453907 
{'Core-2': 1, 'Core-5': 2, 'Core-6': 1} topo=[0, 0, 0, 0, 0] 0.6770868113346785 0.9614464801799903 
{'Core-2': 1, 'Core-5': 1, 'Core-6': 2} topo=[1, 0, 0, 0, 0] 0.8300233369403642 0.9276736892573706 
{'Core-2': 1, 'Core-5': 1, 'Core-6': 2} topo=[0, 0, 0, 0, 0] 0.818659641959184 0.943570472440163 
{'Core-2': 2, 'Core-5': 1, 'Core-7': 1} topo=[1, 0, 0, 0, 0] 0.8276143583223631 0.9276603868160461 
{'Core-2': 2, 'Core-5': 1, 'Core-7': 1} topo=[0, 0, 0, 0, 0] 0.818659641959184 0.9418535614476192 
{'Core-2': 1, 'Core-5': 2, 'Core-7': 1} topo=[1, 0, 0, 0, 0] 0.6885860923042616 0.9462604909453907 
{'Core-2': 1, 'Core-5': 2, 'Core-7': 1} topo=[0, 0, 0, 0, 0] 0.6770868113346785 0.9614464801799903 
{'Core-2': 1, 'Core-5': 1, 'Core-7': 2} topo=[1, 0, 0, 0, 0] 0.8300233369403642 0.9276736892573706 
{'Core-2': 1, 'Core-5': 1, 'Core-7': 2} topo=[0, 0, 0, 0, 0] 0.818659641959184 0.943570472440163 
{'Core-2': 2, 'Core-6': 1, 'Core-7': 1} topo=[1, 0, 0, 0, 0] 0.8276143583223631 0.9276603868160461 
{'Core-2': 2, 'Core-6': 1, 'Core-7': 1} topo=[0, 0, 0, 0, 0] 0.818659641959184 0.9418535614476192 
{'Core-2': 1, 'Core-6': 2, 'Core-7': 1} topo=[1, 0, 0, 0, 0] 0.6885860923042616 0.9462604909453907 
{'Core-2': 1, 'Core-6': 2, 'Core-7': 1} topo=[0, 0, 0, 0, 0] 0.6770868113346785 0.9614464801799903 
{'Core-2': 1, 'Core-6': 1, 'Core-7': 2} topo=[1, 0, 0, 0, 0] 0.8300233369403642 0.9276736892573706 
{'Core-2': 1, 'Core-6': 1, 'Core-7': 2} topo=[0, 0, 0, 0, 0] 0.818659641959184 0.943570472440163 
{'Core-3': 2, 'Core-4': 1, 'Core-5': 1} topo=[1, 0, 0, 0, 0] 0.8276143583223631 0.9276603868160461 
{'Core-3': 2, 'Core-4': 1, 'Core-5': 1} topo=[0, 0, 0, 0, 0] 0.818659641959184 0.9418535614476192 
{'Core-3': 1, 'Core-4': 2, 'Core-5': 1} topo=[1, 0, 0, 0, 0] 0.6885860923042616 0.9462604909453907 
{'Core-3': 1, 'Core-4': 2, 'Core-5': 1} topo=[0, 0, 0, 0, 0] 0.6770868113346785 0.9614464801799903 
{'Core-3': 1, 'Core-4': 1, 'Core-5': 2} topo=[1, 0, 0, 0, 0] 0.8300233369403642 0.9276736892573706 
{'Core-3': 1, 'Core-4': 1, 'Core-5': 2} topo=[0, 0, 0, 0, 0] 0.818659641959184 0.943570472440163 
{'Core-3': 2, 'Core-4': 1, 'Core-6': 1} topo=[1, 0, 0, 0, 0] 0.8276143583223631 0.9276603868160461 
{'Core-3': 2, 'Core-4': 1, 'Core-6': 1} topo=[0, 0, 0, 0, 0] 0.818659641959184 0.9418535614476192 
{'Core-3': 1, 'Core-4': 2, 'Core-6': 1} topo=[1, 0, 0, 0, 0] 0.6885860923042616 0.9462604909453907 
{'Core-3': 1, 'Core-4': 2, 'Core-6': 1} topo=[0, 0, 0, 0, 0] 0.6770868113346785 0.9614464801799903 
{'Core-3': 1, 'Core-4': 1, 'Core-6': 2} topo=[1, 0, 0, 0, 0] 0.8300233369403642 0.9276736892573706 
{'Core-3': 1, 'Core-4': 1, 'Core-6': 2} topo=[0, 0, 0, 0, 0] 0.818659641959184 0.943570472440163 
{'Core-3': 2, 'Core-4': 1, 'Core-7': 1} topo=[1, 0, 0, 0, 0] 0.8276143583223631 0.9276603868160461 
{'Core-3': 2, 'Core-4': 1, 'Core-7': 1} topo=[0, 0, 0, 0, 0] 0.818659641959184 0.9418535614476192 
{'Core-3': 1, 'Core-4': 2, 'Core-7': 1} topo=[1, 0, 0, 0, 0] 0.6885860923042616 0.9462604909453907 
{'Core-3': 1, 'Core-4': 2, 'Core-7': 1} topo=[0, 0, 0, 0, 0] 0.6770868113346785 0.9614464801799903 
{'Core-3': 1, 'Core-4': 1, 'Core-7': 2} topo=[1, 0, 0, 0, 0] 0.8300233369403642 0.9276736892573706 
{'Core-3': 1, 'Core-4': 1, 'Core-7': 2} topo=[0, 0, 0, 0, 0] 0.818659641959184 0.943570472440163 
{'Core-3': 2, 'Core-5': 1, 'Core-6': 1} topo=[1, 0, 0, 0, 0] 0.8276143583223631 0.9276603868160461 
{'Core-3': 2, 'Core-5': 1, 'Core-6': 1} topo=[0, 0, 0, 0, 0] 0.818659641959184 0.9418535614476192 
{'Core-3': 1, 'Core-5': 2, 'Core-6': 1} topo=[1, 0, 0, 0, 0] 0.6885860923042616 0.9462604909453907 
{'Core-3': 1, 'Core-5': 2, 'Core-6': 1} topo=[0, 0, 0, 0, 0] 0.6770868113346785 0.9614464801799903 
{'Core-3': 1, 'Core-5': 1, 'Core-6': 2} topo=[1, 0, 0, 0, 0] 0.8300233369403642 0.9276736892573706 
{'Core-3': 1, 'Core-5': 1, 'Core-6': 2} topo=[0, 0, 0, 0, 0] 0.818659641959184 0.943570472440163 
{'Core-3': 2, 'Core-5': 1, 'Core-7': 1} topo=[1, 0, 0, 0, 0] 0.8276143583223631 0.9276603868160461 
{'Core-3': 2, 'Core-5': 1, 'Core-7': 1} topo=[0, 0, 0, 0, 0] 0.818659641959184 0.9418535614476192 
{'Core-3': 1, 'Core-5': 2, 'Core-7': 1} topo=[1, 0, 0, 0, 0] 0.6885860923042616 0.9462604909453907 
{'Core-3': 1, 'Core-5': 2, 'Core-7': 1} topo=[0, 0, 0, 0, 0] 0.6770868113346785 0.9614464801799903 
{'Core-3': 1, 'Core-5': 1, 'Core-7': 2} topo=[1, 0, 0, 0, 0] 0.8300233369403642 0.9276736892573706 
{'Core-3': 1, 'Core-5': 1, 'Core-7': 2} topo=[0, 0, 0, 0, 0] 0.818659641959184 0.943570472440163 
{'Core-3': 2, 'Core-6': 1, 'Core-7': 1} topo=[1, 0, 0, 0, 0] 0.8276143583223631 0.9276603868160461 
{'Core-3': 2, 'Core-6': 1, 'Core-7': 1} topo=[0, 0, 0, 0, 0] 0.818659641959184 0.9418535614476192 
{'Core-3': 1, 'Core-6': 2, 'Core-7': 1} topo=[1, 0, 0, 0, 0] 0.6885860923042616 0.9462604909453907 
{'Core-3': 1, 'Core-6': 2, 'Core-7': 1} topo=[0, 0, 0, 0, 0] 0.6770868113346785 0.9614464801799903 
{'Core-3': 1, 'Core-6': 1, 'Core-7': 2} topo=[1, 0, 0, 0, 0] 0.8300233369403642 0.9276736892573706 
{'Core-3': 1, 'Core-6': 1, 'Core-7': 2} topo=[0, 0, 0, 0, 0] 0.818659641959184 0.943570472440163 
{'Core-4': 2, 'Core-5': 1, 'Core-6': 1} topo=[1, 0, 0, 0, 0] 0.8276143583223631 0.9276603868160461 
{'Core-4': 2, 'Core-5': 1, 'Core-6': 1} topo=[0, 0, 0, 0, 0] 0.818659641959184 0.9418535614476192 
{'Core-4': 1, 'Core-5': 2, 'Core-6': 1} topo=[1, 0, 0, 0, 0] 0.6885860923042616 0.9462604909453907 
{'Core-4': 1, 'Core-5': 2, 'Core-6': 1} topo=[0, 0, 0, 0, 0] 0.6770868113346785 0.9614464801799903 
{'Core-4': 1, 'Core-5': 1, 'Core-6': 2} topo=[1, 0, 0, 0, 0] 0.8300233369403642 0.9276736892573706 
{'Core-4': 1, 'Core-5': 1, 'Core-6': 2} topo=[0, 0, 0, 0, 0] 0.818659641959184 0.943570472440163 
{'Core-4': 2, 'Core-5': 1, 'Core-7': 1} topo=[1, 0, 0, 0, 0] 0.8276143583223631 0.9276603868160461 
{'Core-4': 2, 'Core-5': 1, 'Core-7': 1} topo=[0, 0, 0, 0, 0] 0.818659641959184 0.9418535614476192 
{'Core-4': 1, 'Core-5': 2, 'Core-7': 1} topo=[1, 0, 0, 0, 0] 0.6885860923042616 0.9462604909453907 
{'Core-4': 1, 'Core-5': 2, 'Core-7': 1} topo=[0, 0, 0, 0, 0] 0.6770868113346785 0.9614464801799903 
{'Core-4': 1, 'Core-5': 1, 'Core-7': 2} topo=[1, 0, 0, 0, 0] 0.8300233369403642 0.9276736892573706 
{'Core-4': 1, 'Core-5': 1, 'Core-7': 2} topo=[0, 0, 0, 0, 0] 0.818659641959184 0.943570472440163 
{'Core-4': 2, 'Core-6': 1, 'Core-7': 1} topo=[1, 0, 0, 0, 0] 0.8276143583223631 0.9276603868160461 
{'Core-4': 2, 'Core-6': 1, 'Core-7': 1} topo=[0, 0, 0, 0, 0] 0.818659641959184 0.9418535614476192 
{'Core-4': 1, 'Core-6': 2, 'Core-7': 1} topo=[1, 0, 0, 0, 0] 0.6885860923042616 0.9462604909453907 
{'Core-4': 1, 'Core-6': 2, 'Core-7': 1} topo=[0, 0, 0, 0, 0] 0.6770868113346785 0.9614464801799903 
{'Core-4': 1, 'Core-6': 1, 'Core-7': 2} topo=[1, 0, 0, 0, 0] 0.8300233369403642 0.9276736892573706 
{'Core-4': 1, 'Core-6': 1, 'Core-7': 2} topo=[0, 0, 0, 0, 0] 0.818659641959184 0.943570472440163 
{'Core-5': 2, 'Core-6': 1, 'Core-7': 1} topo=[1, 0, 0, 0, 0] 0.8276143583223631 0.9276603868160461 
{'Core-5': 2, 'Core-6': 1, 'Core-7': 1} topo=[0, 0, 0, 0, 0] 0.818659641959184 0.9418535614476192 
{'Core-5': 1, 'Core-6': 2, 'Core-7': 1} topo=[1, 0, 0, 0, 0] 0.6885860923042616 0.9462604909453907 
{'Core-5': 1, 'Core-6': 2, 'Core-7': 1} topo=[0, 0, 0, 0, 0] 0.6770868113346785 0.9614464801799903 
{'Core-5': 1, 'Core-6': 1, 'Core-7': 2} topo=[1, 0, 0, 0, 0] 0.8300233369403642 0.9276736892573706 
{'Core-5': 1, 'Core-6': 1, 'Core-7': 2} topo=[0, 0, 0, 0, 0] 0.818659641959184 0.943570472440163 
hmp_configs # = 520 
hmp_configs_num_list = [] 
time_used = 1:05:59 
best_hmp = {'Core-0': 2, 'Core-1': 2} 
best_core_types = ['Core-0', 'Core-1'] 
